[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:31:10[0m | [32m[1mSUCCESS[0m | [36msrc.database.mongo_client[0m:[36mconnect[0m - [32m[1mMongoDB connected successfully[0m
[32m2026-06-07 11:31:10[0m | [32m[1mSUCCESS[0m | [36msrc.graph.graph_builder[0m:[36mbuild_graph[0m - [32m[1mDynamic-RAG graph compiled[0m
[32m2026-06-07 11:31:10[0m | [1mINFO[0m | [36m__main__[0m:[36mrun[0m - [1mStarting benchmark run[0m
[32m2026-06-07 11:31:10[0m | [1mINFO[0m | [36msrc.ingestion.embedder[0m:[36m_load_model[0m - [1mLoading embedding model: BAAI/bge-small-en-v1.5[0m
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 2504.63it/s]
[32m2026-06-07 11:31:17[0m | [32m[1mSUCCESS[0m | [36msrc.ingestion.embedder[0m:[36m_load_model[0m - [32m[1mEmbedding model loaded[0m
[32m2026-06-07 11:31:17[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 6984.18 ms[0m
[32m2026-06-07 11:31:17[0m | [1mINFO[0m | [36msrc.retrieval.sparse[0m:[36m_ensure_cache[0m - [1mBuilding BM25 index from Qdrant corpus...[0m
[32m2026-06-07 11:31:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36m_ensure_cache[0m - [32m[1mBM25 index built: 4888 documents[0m
[32m2026-06-07 11:31:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 1115.09 ms[0m
[32m2026-06-07 11:31:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:18[0m | [1mINFO[0m | [36msrc.retrieval.reranker[0m:[36m_load_model[0m - [1mLoading reranker: cross-encoder/ms-marco-MiniLM-L-6-v2[0m
Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]Loading weights: 100%|##########| 105/105 [00:00<00:00, 3051.73it/s]
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36m_load_model[0m - [32m[1mReranker loaded[0m
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 8064.92 ms[0m
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 91.57 ms[0m
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 29.91 ms[0m
[32m2026-06-07 11:31:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 439.8 ms[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 67.88 ms[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 29.13 ms[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
